2.80;0.00;2.73;2.66;0.00;2.65;0.00;2.65;0.00;2.70;0.00;0.00;0.00;2.63;0.00;0.00;0.00;2.64;0.00;2.66;2.63;2.63;0.00;2.61;2.64;0.00;0.00;0.00;0.00;0.00;2.66;0.00;2.67;2.68;2.67;0.00;0.00;0.00;0.00;0.00;2.73;0.00;0.00;0.00;2.69;0.00;2.66;0.00;2.63;0.00;
2.70;0.00;0.00;2.65;0.00;0.00;0.00;2.70;2.65;2.67;0.00;2.63;2.61;0.00;2.62;0.00;0.00;2.63;0.00;0.00;2.62;2.72;5.30;0.00;2.67;2.68;2.66;0.00;2.67;0.00;2.70;0.00;0.00;5.31;2.68;2.67;0.00;2.66;0.00;2.59;0.00;2.63;0.00;2.68;2.63;2.63;0.00;0.00;2.64;2.65;
2.63;0.01;0.01;0.01;0.01;2.62;0.01;0.01;2.61;0.01;0.01;0.01;0.01;0.01;2.66;2.65;2.70;2.69;2.65;2.65;2.65;0.01;2.71;0.00;2.69;2.66;2.65;0.01;2.67;0.01;0.01;0.01;2.67;0.00;2.66;2.67;0.01;2.64;2.67;0.01;2.66;2.65;2.63;2.65;0.01;2.64;2.63;0.01;0.01;0.01;
2.62;0.01;2.65;2.70;0.01;0.01;0.01;0.01;2.69;2.65;2.69;0.01;0.01;2.73;2.76;2.75;0.01;2.70;0.01;2.62;2.63;2.68;0.01;2.72;2.70;2.66;2.67;0.01;2.63;0.01;2.62;0.01;0.01;2.64;0.01;0.01;2.67;0.01;0.01;0.01;2.65;0.01;0.01;2.63;2.64;2.68;0.01;0.01;2.64;2.61;
0.02;2.68;0.02;0.02;0.02;0.02;2.66;0.01;2.64;2.71;0.02;0.01;2.71;2.70;2.70;2.68;0.01;2.63;2.64;2.64;2.64;2.65;2.65;0.02;5.25;0.02;0.02;0.02;2.61;0.02;0.02;0.01;0.02;2.63;0.02;0.02;0.02;2.66;0.01;0.02;2.65;2.65;2.70;0.02;0.02;0.02;2.68;2.71;0.02;2.69;
0.02;2.70;2.65;0.02;2.72;0.02;2.74;2.71;0.02;2.72;0.02;0.02;2.72;0.02;2.70;0.02;0.02;2.73;0.02;2.69;2.67;0.02;0.02;0.02;0.02;2.64;5.22;0.02;0.02;0.02;2.69;0.02;0.02;2.66;2.67;0.02;2.65;0.02;0.02;0.02;0.02;0.02;2.66;5.23;0.02;2.68;2.70;2.71;0.02;2.71;
2.67;0.02;0.02;0.02;0.03;2.72;0.03;2.73;2.72;0.03;2.70;0.02;0.02;2.70;0.03;0.03;0.02;2.65;0.02;0.02;0.02;2.66;2.67;2.67;0.03;2.66;0.02;0.03;0.03;2.63;0.03;0.03;0.03;2.66;0.02;2.66;2.63;2.62;2.65;2.65;2.67;5.26;2.68;0.02;2.71;0.03;0.02;0.02;2.66;0.02;
0.03;0.03;0.03;2.65;0.03;5.29;0.03;2.73;0.02;0.02;5.59;0.03;2.88;0.03;5.54;2.81;0.03;2.81;0.03;2.73;0.03;2.77;2.75;0.03;2.76;0.03;0.03;2.74;2.72;2.73;0.03;0.03;0.03;2.75;0.03;2.83;0.03;2.74;2.74;0.03;0.03;2.82;2.76;0.02;0.02;2.79;2.72;2.73;2.78;0.03;
2.77;2.81;2.79;0.03;5.50;2.80;0.04;2.73;2.68;5.41;2.69;0.04;2.65;0.04;2.68;0.03;2.67;2.68;2.67;2.69;0.03;0.03;2.71;2.65;2.72;0.03;0.03;0.03;0.03;0.02;2.71;0.04;2.70;0.04;2.73;2.70;0.03;0.04;0.03;0.02;2.71;2.72;0.04;2.70;2.76;2.66;0.04;2.65;5.32;0.03;
5.28;0.03;2.67;2.67;0.04;0.04;2.67;0.04;0.04;0.04;0.04;2.65;2.64;2.70;0.04;2.68;2.72;2.67;2.73;2.68;2.66;2.66;2.67;2.73;2.73;2.73;2.71;0.04;0.04;0.04;2.75;2.70;5.36;0.04;2.71;2.63;0.04;2.65;2.67;2.66;0.04;2.69;2.67;0.04;2.68;0.04;5.26;2.69;2.72;0.04;
